Income,Limit,Rating,Cards,Age,Education,Gender,Student,Married,Balance
16.279,1160,126,3,78,13,1,1,1,5
44.473,3500,257,3,81,16,0,0,0,8
88.83,4952,360,4,86,16,0,0,1,15
20.918,1233,128,3,47,18,0,1,1,16
33.017,3180,224,2,28,16,1,0,1,29
34.537,3271,250,3,57,17,0,0,1,47
34.95,3327,253,3,54,14,0,0,0,50
15.476,2762,215,3,60,18,1,0,0,52
26.532,2910,236,6,58,19,0,0,1,52
17.392,2748,228,3,32,14,1,0,1,68
50.699,3977,304,2,84,17,0,0,0,69
45.12,3762,287,3,80,8,1,0,1,70
54.663,4116,314,2,70,8,0,0,0,75
25.078,3096,236,2,27,15,0,0,1,81
17.7,2860,235,4,63,16,0,0,0,89
24.543,3206,243,2,62,12,0,0,1,95
22.574,1551,134,3,43,13,0,1,1,98
53.48,4263,317,1,83,15,1,0,0,99
21.238,3089,254,3,59,10,0,0,0,108
76.348,4697,344,4,60,18,1,0,0,108
58.063,4221,304,3,50,8,1,0,0,118
41.192,3673,297,3,54,16,0,0,1,121
58.351,4411,326,2,85,16,0,0,1,126
28.474,3202,267,5,66,12,1,0,1,132
14.132,2998,251,4,75,17,1,0,0,133
29.725,3536,270,2,52,15,0,0,0,133
76.273,4779,367,4,65,14,0,0,1,133
15.866,3085,217,1,39,13,1,0,0,136
68.462,4712,340,2,71,16,1,0,1,136
57.872,4171,321,5,67,12,0,0,1,138
20.936,3254,253,1,30,15,0,0,0,145
19.144,3291,269,2,75,13,0,0,0,148
29.705,3351,262,5,71,14,0,0,1,148
26.067,3388,266,4,74,17,0,0,1,155
41.419,2120,184,4,24,11,0,1,0,156
69.165,4668,341,2,34,11,0,0,0,156
26.37,3235,268,5,78,11,1,0,1,159
27.369,3449,288,3,40,9,0,0,1,162
27.952,3557,263,1,35,13,0,0,1,163
31.335,3526,289,3,38,7,0,0,0,172
21.011,3402,261,2,68,17,1,0,1,182
36.355,3613,278,4,35,9,1,0,1,187
36.472,3806,309,2,52,13,1,0,0,188
55.054,4381,321,3,74,17,1,0,1,188
10.503,2923,232,3,25,18,0,0,1,191
24.314,3409,270,2,23,7,0,0,1,194
10.627,1647,149,2,71,10,0,1,1,195
19.588,3211,265,4,59,14,0,0,0,199
20.996,3388,259,2,37,12,0,0,0,203
